sequence_id,public
VS9O8,False
5R0LV,False
4WUOP,False
1KC6Y,False
K2S35,True
2KAM2,False
AB6QJ,False
TI510,True
TFDQ0,False
TYJ9O,True
TEXMS,False
QTDR4,True
US4H2,False
U67OB,True
IU38U,False
93IPY,False
K5ATX,True
HUQ2E,False
YTAMF,False
WOE3E,False
MRWCK,False
JJOMZ,False
PESL2,True
03BGT,False
MWCI0,False
SKRGH,False
T43BD,True
VT2WP,False
D40TR,False
KM2DZ,False
NCT0C,False
2KGPG,False
LZ3WU,False
HXGQT,False
ELA7F,True
B0304,True
4WBR2,True
T38R3,False
ZAILK,True
CRMOD,False
Q3AW8,True
NMBAG,False
4GVWC,False
UWTFX,False
SKBDP,False
53EIK,False
UL9IP,False
B52ZR,False
YNTLN,False
G8B9E,True
ZECZQ,True
TKUAV,False
3URGZ,True
PDG0Y,False
CGH1B,False
HPET1,False
RBD0Q,False
DRSS1,False
78QMK,True
XXD57,False
9G7VW,False
75DQX,False
PRE5O,True
0RTUL,False
RXTHF,True
LS000,False
ED9ZF,False
6FMNV,True
W6XDW,False
7Q0AK,True
7USIC,True
LPZC7,False
7WZUW,False
ZCMWO,True
XMIRF,False
HZDR4,False
IUDEO,False
NL7Q4,False
2AU1D,False
884VV,True
OLBEQ,False
5MMHY,True
NJGTS,False
YDG95,True
5B8WJ,False
7PIMG,True
LA3EC,True
8BOJK,False
TSE8H,True
711HM,False
4IMIT,True
WX4D9,False
LI7BD,False
H7KO7,True
U3B3X,False
P9RGU,True
GLJME,True
JFTJ4,False
LX104,False
BNUZO,False
MSHKJ,False
6P30I,False
CWZ4H,False
75TTS,False
3YZGL,False
4C9G0,True
V1C65,False
4I63E,True
CQVXJ,False
WMSB5,False
BYUR8,True
XAYX8,False
NKIMQ,False
OFJUM,True
NVLA3,False
W8OMB,False
CKNAX,False
CJBB8,False
I1KHN,True
ZLFXO,True
WEO1K,False
5SHEW,False
FCNNQ,False
PHB72,False
WJRY7,False
S0Q3O,True
CE0YI,False
ZERWI,True
2A3OD,True
WWO0Y,False
09IPF,False
33LSH,False
OHHY1,False
ZQMJS,True
WW1R0,False
8RJLD,True
N6DWH,True
8Z6S2,False
CS40I,True
ILW6Z,True
ZQHS0,False
S75VF,False
UTJ0E,False
RY695,True
42AV1,False
78MI3,False
RIGJJ,False
44RMB,False
PH01X,False
0SKJQ,True
SJO1F,False
XU0VD,True
M9RH3,False
6U6LF,True
S7AIC,True
8RA8N,False
FEP8P,False
F5ZGS,False
50STC,False
CXQYI,False
N9LQI,False
ACCRV,False
CE95P,True
940PV,False
A53MF,False
NDAS0,False
2K5AL,True
G6Q7V,False
T2UX9,False
Q4TH4,False
60271,False
IBKNN,True
08SO2,True
OWPM2,True
ZPC6E,True
34LGU,False
A1888,True
6PKQQ,False
PMJIR,False
GZPFI,False
1HLCR,False
N1CMP,True
DWC1F,True
O7KKU,True
D3WS2,True
5SGFY,True
2QWVM,True
IXTOA,True
A3AUG,True
R4YV0,True
1LMYE,False
YHGHB,True
20R89,False
F2E63,True
27A0W,True
0TYVQ,False
K72RC,True
UGW2U,False
SGKA5,True
PVLBD,True
ZBIE0,False
BJN3H,False
5KSFQ,False
1QD1T,False
0WXCH,False
1EK6G,False
9CQDQ,False
IZRBX,False
ROEHF,False
HVAWI,False
UZ9BW,False
LUE3R,False
GXKV8,False
Q3KEF,False
A7TWN,False
X8PO5,False
JI2UN,False
R44M9,True
6S65B,True
HJJAM,False
J73KY,False
L04XA,False
2VVQ2,False
9PHP9,True
E223I,True
XS1Q0,False
M97K9,True
MQTLN,False
FTGTA,True
TA208,False
MKI31,False
35JWB,True
Y2DRH,False
1QEHX,True
SMQL8,False
6XT4B,False
3VVXK,False
DE54J,False
1UCG9,True
MDEL7,False
1OR4S,False
QN6OJ,True
BMCN7,True
N3GJX,True
3L8YI,False
UMCK1,False
UAV0A,True
XAJXI,False
4HWT2,True
VUAIS,True
B6AXQ,False
YZ9WR,True
FW52X,True
GMF27,True
GU3WD,False
R4Q1S,False
QB29B,False
Z44V0,True
QFDNQ,True
LTN4Q,False
UPIHY,True
1MPIW,False
8LJF9,True
ZHP9Z,True
GZQ4H,False
UHWXF,False
STU72,False
H6LDG,True
KFV6K,True
8UMI5,False
CXTVE,False
6X1GU,False
TJXU6,False
72Q31,False
04299,False
ZAQTG,True
1EDJQ,False
PXX3J,False
PIV7P,True
Q0JNO,False
MKP8E,True
2UEJV,False
LQDN1,False
7AZPD,False
NUDRA,False
3X7RZ,False
SS4WZ,True
EJM5M,False
KQJ55,False
I60BL,False
E3HQI,True
H4KPJ,False
1IVAS,False
WXWKW,False
OD5TD,False
JMPAI,False
7ABED,False
21J8Z,True
6RUBD,False
B5VEW,True
8AG2I,False
45H3A,False
9ZM29,True
QGGAX,True
ET041,False
KDXU9,True
PN0WX,False
PYS2J,False
XS5XE,False
DC12V,False
T4DE1,True
LCA3G,True
SEYJ1,False
00K7M,True
KLP26,True
98NGB,True
C4EU1,True
4G6D9,False
IPFNO,True
YS8Y5,False
7M4DE,True
OS4RT,False
51D3V,False
3HRR7,False
DUVT4,False
J2MA8,False
41G2W,False
9Q0ET,False
MSZLW,False
R6WNZ,False
ODY08,False
8VZWH,True
8862J,True
1L3BK,True
FC0ZS,True
X9CO5,False
NHH2S,False
71DL6,True
6QWNZ,False
V85WC,False
ZGL4Q,True
AB8XW,False
5RRXN,False
4P3LV,False
XK8RT,True
S8SKQ,False
O8PCZ,True
TBX21,False
ZSC3N,False
YEKCR,True
VRNIT,False
DWQPG,False
0K6UA,True
KEO2C,True
ZA3ID,False
1OWHB,True
KAYUS,False
55AOX,False
V2K5G,True
EU12S,False
X2RT1,False
J1BIB,True
01ZB6,False
59XOP,True
GN9KD,True
5FQ0K,False
SYRCS,True
VVTXV,False
939MA,True
WD3TO,False
9LPUE,True
3Y85H,True
OPDBO,True
BITG0,False
K10D2,False
YBMRM,True
IDZYF,False
O2GXD,False
7WRXK,True
J9877,False
9USBC,True
8VKUC,False
IXGY6,False
SBHGS,False
EQKQ4,True
SAGAU,False
75ZRQ,True
LB64C,False
ULDIE,True
N2R38,True
BA9U3,False
R5K3R,False
RBZTL,False
7POB6,False
UNWIK,False
OXPO6,False
A2W47,False
PLA0V,False
581RP,True
XIY16,True
33XW9,True
50A33,False
0GDG8,True
0YYSH,True
REO86,True
XUGTE,False
7QA8T,False
CHEGI,True
K4FNO,False
5WCMQ,False
NPSEW,True
M4OAW,False
35CLT,False
X7BO8,True
HZMSN,False
0K4HC,False
LCXCS,True
4KBFC,False
00F7A,False
6Q4DT,True
ZLY9D,False
5OW06,True
4VFHN,False
PTB8C,False
4IB0J,False
UWK9T,False
TNZRC,False
4T2V6,True
4Q7WN,True
XCXIF,True
UZ1WM,False
TDV3M,True
W4JWH,True
AHR4R,False
QCH61,False
CR31Z,True
Q8QL2,False
44FZ8,True
ZCR6V,True
BE9T1,False
8YJ9X,True
RA26F,False
8IB7U,True
F2V4H,False
SATV9,False
YVTDO,False
WVA34,False
SO2I9,False
6OR3Q,False
O2B79,True
3UHM5,False
A4RC9,True
1D814,False
H974B,True
M9V5Q,True
FCG6K,False
NVBWH,True
4INTU,False
4MA5P,False
SCSW9,False
EKPDD,False
JSGZH,False
WL818,False
4IGX5,False
Z6LHM,True
L39G0,False
FPMO3,False
BT6NN,True
84QPI,False
JQLYT,False
YY6SP,True
0AV6S,False
R3L78,True
RH4Q3,False
1HNDH,True
Z0N2H,True
TAAYO,True
K02UL,False
0NV0J,False
TH0A3,False
LH2GX,False
ZLLE3,True
FWZBE,True
T3MKX,False
RDG0W,False
U3VLM,False
HG33T,True
D7R14,True
1TKTT,True
KT54F,False
OCA0I,True
8SIUH,False
D95B5,False
G8DUU,False
VT2IA,False
U32X9,True
EVJPG,False
HHE2H,False
AC8YR,True
MK786,False
XQ8BA,True
Q6GS6,True
DZ2HO,True
3G5SE,False
QB2AT,False
TP7RH,True
LS101,True
4E8KT,True
TAASF,False
546YJ,True
MTMYL,True
7O8YM,True
Z4Q29,True
QS479,True
M9FGM,False
G6MLV,False
I2MOM,True
DIDMU,False
KILZ7,False
691AL,False
Y5LUH,True
ZWK9Y,True
GLPUB,True
Y0SEB,True
4ICW8,True
V2CRM,True
9HV42,False
ILJMD,False
9RIPO,True
KVNQ1,True
TCJWZ,True
C7BEO,False
JR4G4,False
R7LJG,True
MA707,False
GCUTA,False
LEERW,False
PV5CN,False
R88L8,True
B3DQG,False
G00IO,True
YTJSN,False
C6D0G,True
CESKT,True
BX2KQ,True
3UVHS,True
2TLFS,True
UVVO6,True
14M4C,True
JQ452,True
ODEGS,True
VL0IF,True
JOQSE,False
MP1PF,False
01HGX,True
3DH2H,True
A1R97,True
FP1B9,False
RJWQF,False
0X6OC,True
6DHMD,False
SF1U0,False
OVLHY,False
MBWUH,True
A83L9,False
Q7AGR,False
OEY9Q,True
PZJ69,False
WSAAK,False
D6XQJ,False
5F8H6,False
YYIKB,False
X79DB,True
HLYF1,False
BMYXK,False
141WX,False
RQMF5,True
K5CMD,False
54BRZ,False
4TGQ3,False
8RUSB,False
AVM5X,False
422ZQ,False
UL6TV,False
CZPVU,False
B3LQA,True
5IY26,True
4K5UH,True
X7H5P,False
3H0TL,True
OSA5C,False
QIGGV,False
ST8TB,False
3EJUW,False
2FRT1,False
GEVHC,False
6REIN,False
N17IU,True
WMGDY,False
6NUJM,False
K831G,True
BUUL3,False
D5DN8,True
VRMPL,True
MAL9Y,False
0EC0N,False
UD1Q8,True
UWS2Z,False
XGPFL,False
TASCB,False
GSDT6,False
7PQVI,True
L2JIS,False
C2HAS,False
TJZQ1,False
7N7C9,False
44YVJ,False
4QDFY,True
1Y7QZ,True
XMRMB,False
52CRV,True
T5G0X,False
S4WRX,True
NLFZW,True
B7BYV,True
ZQFMM,False
J4LIJ,False
WGFV5,False
PLYFF,True
HXZVL,True
KD0DG,False
MA52Z,False
19FPR,True
U0MSL,False
3U6EA,False
67C9N,True
V5J7E,True
EC7CI,False
ZOJA9,True
52V2U,False
8LKV7,True
VXRF7,True
TMNSI,True
2KHXN,False
SBXOT,True
N8Z03,True
4G9YC,False
XMQQG,False
CD5F8,False
VKYGP,False
5I7UN,False
71R76,True
4XPRY,True
UH7BI,False
XW19U,True
I00J8,False
NS4FT,False
5Z5ME,False
9QVJA,True
THBOP,True
D1WEG,True
HEOLD,False
KNVGN,True
MR4UZ,False
1MVPB,False
0MSU9,False
NNV1V,True
9R4A8,False
U44X5,False
WWD8H,False
WG1S9,False
JIQ5H,True
C4PW7,False
QJS6F,False
LQ90W,True
IGJ0A,False
WFO9Q,True
SUHYN,True
STBHN,False
2C8ME,True
FOYVH,False
WUAX4,False
YO59Q,False
JDUNT,False
EV8TF,True
WPW5K,False
6EAKD,True
DV16V,False
X1AO4,True
3KK7X,True
QAYML,True
S8PEN,False
9ZUEG,True
GFYT7,False
YD7SJ,False
Q0HWX,False
DIOFF,True
ENN65,False
XCSV1,False
DN7NH,False
7QDOL,True
WW3OO,False
VSYFT,True
8VLJ3,False
BMR6V,True
62OKX,True
T7WB1,False
YBXKO,False
6QI77,True
751GZ,True
TRN13,False
UFERQ,False
U2X0B,False
VJNAB,False
HK5QH,False
NKEYQ,False
J2HJ5,False
BZ4J5,False
S0Y39,True
USRP9,False
E20OX,False
KZ6HH,False
NHM25,False
9YNIV,True
XILQU,True
RMESM,False
AQBAL,False
LCHEM,True
C37GB,True
8MKPD,True
QUH3H,False
WXGX8,True
UP173,False
H6O06,True
ZJ9ME,False
5MPRU,False
MVAAH,False
WC7VF,True
XF4RR,True
HMBW8,True
MFSN0,True
V79H0,False
RHDRH,True
LIVE8,True
VIL9L,False
6LNZM,True
JAZLG,False
DYVS9,False
FEU2R,False
O7QTZ,False
I0RZD,True
AZM3Q,False
0MHPI,True
6WPEJ,True
JSCNO,True
QC5EE,False
WOCVR,False
KNIPK,False
GM6AH,False
5GJXD,False
X8CAD,True
VTZDC,False
BAT4Q,False
EM7JF,True
QMMEM,False
VMRZM,False
UAUMP,False
B5CRH,True
CRD9B,False
MEZRM,False
GYW9F,False
N437W,True
HEY0M,True
XGFB7,False
STKDE,True
421H8,False
HGXHG,True
ZR6VK,True
V1Z39,True
LCFVX,True
4ZRLZ,True
7ZPG8,False
O2J4N,False
TTU9M,True
H3PVY,False
PDGKI,False
7V9N9,True
SWSZS,False
0KY91,False
9HF2J,True
PLV7S,False
B35U8,False
DL56N,False
IFV0I,True
LNWLL,True
BFRHQ,False
MV5MX,True
ZQFBG,False
Q5KEN,True
PIDFK,True
CQ2DV,False
SFVQQ,True
YUM4U,False
IZA6Y,True
J1EJ4,True
SD4CX,False
HR4V5,False
1NDDC,False
HR04G,True
44XYT,True
DMFS7,True
MRSPQ,True
24IRZ,True
LG3CP,False
J26AG,False
94E0V,False
T30OF,False
8R6RQ,False
9XTBY,True
JAMS4,True
XTLBB,False
8P8ZT,True
8UE11,False
WNIU5,True
X6O7H,True
TQ74M,False
NGUAT,True
M6EI2,False
6Z252,True
DDA7S,True
L66QR,True
38HSS,False
UO74G,True
LJBFC,True
YRIDF,False
0CDC1,False
MBBTK,False
487X0,False
EKK77,True
SM5MQ,True
K3M7L,False
HJWEJ,True
U91J6,True
NLHNJ,False
0BD6E,False
3G8BE,False
4H20F,False
SGR6E,True
3UD53,False
6ALJR,True
JKZCB,False
RWLEL,True
YPP9X,True
ERHOF,True
TMJHR,False
OVAQE,False
YQZTO,True
VT86Z,False
0HH0E,False
WDKT5,False
5TK7F,True
ONRFZ,False
ZB7P8,False
W7ABG,True
3II5J,False
31YFB,False
X6WR3,False
WT5WZ,True
CP7XE,False
PDTGW,True
SOIEI,False
DA89K,True
C4KLI,True
T09IX,True
SC2XH,False
WZT1H,False
P60MA,True
8BXOT,False
QTVO4,True
YPDHU,False
TA4HD,True
IP1WH,False
HRDLY,False
H4745,False
KY71G,False
412A5,False
YFB1Y,False
MCZKB,False
F3B0X,False
EJ0C0,False
9042S,False
V9IY9,False
WY5DQ,True
SVGJZ,True
L5FPF,True
IFXNV,False
UNJBM,False
JE2HD,True
EZ5WD,True
TXA3U,True
93LH2,False
RCICV,False
VWOME,False
3JPIT,True
HUHP3,False
O8PVM,False
MDJY8,False
7SAMR,True
S8E42,False
1RMHN,True
RZH1O,False
062WK,False
98H5X,True
FC6F8,False
PHY4X,True
SLB8X,True
EPLP0,False
DJNHJ,False
J11WF,True
8VBC4,False
HWYL8,False
JU8QK,False
1N2KB,True
GUXS0,False
4IPFB,False
P2TGI,True
9GZOE,False
WJU7V,False
FVYGE,True
VAUM0,True
O88HC,False
PPZHY,False
5ONIE,True
TTRG9,False
4EA1N,False
9JKVX,False
YPUTZ,True
VYPXX,False
MJTH4,True
2UDGF,False
J0DA8,False
6SWK1,False
Q7H5F,True
H5WEU,True
5VQJX,False
MUZVE,False
R61OG,True
L76QL,False
GBZIG,False
WYIGL,False
KX1G3,False
HMGK1,False
F9LRJ,True
GRDSG,False
3IS8L,False
ES80V,True
GFQLE,False
2X8UX,False
YFNOQ,False
KLCEC,False
B9O69,False
YV7UD,True
N9WE2,True
6Q0JF,False
Y16AC,False
CRZVO,True
YN3QT,False
N66G1,True
N25TM,False
QCMAK,False
FWZIU,True
USFXU,True
2KMB7,False
UEKPO,False
D8O4N,False
TW6MO,False
400Q6,True
B2N97,True
5B065,True
NZEJD,False
LBINT,True
YM9OZ,False
V0AED,False
A2CIE,False
J526I,False
RI8RL,True
MSG9L,False
Z4KA4,True
6SKK4,False
4URQB,True
AU0QC,True
V8I8G,True
RUF9W,True
L3D8D,False
5JWRQ,False
FWHW0,True
ODAX6,False
OT2HH,False
1MZXB,False
JXPY4,True
K94EC,True
2VO11,False
E96HJ,False
5VPKJ,False
AVEPM,False
3Z1T6,False
IOIAE,False
4E5O8,False
414H5,False
JXERX,False
8NM3M,False
UYKZQ,False
E6OEX,True
0HDJL,True
IUWOC,True
54X29,False
VQU4G,False
1GWON,False
OAPTC,True
XGYTK,False
W2D6M,False
2X04R,True
AT9TL,True
1JZN3,False
4AIIH,True
R7BCY,False
0DWHR,True
K3FCO,False
SOHJX,False
ZQWJB,False
JVCHA,False
ALZCE,True
OMUDW,False
9GY7J,False
D0ZSO,False
4ZKIC,False
ZIXVI,True
CQS8V,False
B9FXD,True
P2ODF,False
CS41Y,False
VPLQ2,False
AYF74,False
HD4OO,True
8JBLD,False
JDLB0,False
7DEXS,False
AZKIS,False
VSKS7,False
0LRIG,False
3ZSP3,True
78MMN,False
GPPXF,True
VNUFO,True
DOXFV,False
FXUVA,True
0Y5KE,False
6JTK1,False
WNTSA,False
MQYOE,True
WSMMM,False
F3OWN,True
KHC0P,False
PN4NS,False
MQNV7,True
203VI,False
VI7S5,True
L0UX5,True
Z38AP,True
FYLAI,True
RMNX3,False
CUGVI,True
E1F1O,True
CL3QD,True
268Q9,True
G20MH,False
TXKVF,False
WHY8E,False
Z9ZCZ,False
R80VN,False
RI1N0,False
HL18U,False
KLCZB,True
3BZRV,False
0F6XO,True
F31WD,True
07MLP,True
ORUVD,False
A22MP,True
TT1N0,False
0UDCP,False
942P1,False
ZMPZ0,False
IM37S,False
5OAXN,True
C2S0N,False
2BML2,True
9B5LX,False
4TSSS,False
EDQA2,True
6Z4GF,True
YSD3L,False
O55PZ,True
BL0HP,False
APH65,True
F7P3X,False
YS547,True
A1QU7,False
WVEDQ,True
ZD98P,False
K94GS,True
2W1RL,False
MLWYU,False
43W0R,True
LLMYY,False
O8KTX,False
6PIBD,True
7630E,False
8W73R,True
EIACX,True
3YYU8,True
82CCG,False
5MLFO,True
QY8N5,True
RRQMI,False
UXBUG,True
5EYHY,True
ZOG2T,True
76IOZ,False
GXILD,False
4XBJ1,False
R3EOW,True
2MVTT,False
KFZB8,False
NPCF0,True
I4O21,True
6XO1Q,False
PXR80,True
R3WUF,True
WXEEY,False
PGVFN,False
Y62Q4,False
K3H72,False
7ESHR,True
BJDHG,False
HGW2O,False
R2KGR,False
9VHNT,False
VVZWY,True
4OI93,False
MQ5D1,False
VHFWA,True
UEWNE,False
9L9PZ,False
1JM0J,False
9IGOC,True
0RR6R,True
YV72X,False
MT0ZN,True
AJZI2,True
5UVXF,False
IK8UQ,False
D3FEL,False
SG79X,False
9XVFY,False
Q6WPQ,False
XQ51Y,True
2MM9H,False
J94UA,True
NM0X8,False
RCSK8,False
CV25Y,False
Y9A70,True
KF6ED,False
VSI5V,False
OMPQR,True
PGS5X,False
AQE0P,False
KDSU4,False
0342Y,True
T30D3,False
L3D4L,False
8FIIO,True
IH5HI,False
P36AV,False
6RYM2,False
6QTM8,False
6MIY6,True
AYMXJ,False
KML00,False
9DLDJ,True
5PLF6,False
ZIW5L,False
2COY7,False
4Z3EY,False
IA3GG,True
4AY85,False
K5SAT,True
JAIDV,False
502QO,True
5N5LB,True
Z9XUR,False
K3K1L,True
FHA7Z,False
GMA43,True
6LT4K,False
NDNHM,True
EGZ1A,False
96RY2,False
TSNR6,False
0G3PA,False
MA3KU,True
OQ1HU,False
JAPZM,True
HSPZ9,False
VYD99,False
RMWW5,False
T2YQD,True
R3DP2,False
8OVIC,False
ZF52M,True
2ZYPV,False
J1DVN,False
44S3H,False
6CH4I,True
WRA4E,True
7TK8A,True
M0P6U,False
XPNFV,False
IIBUS,True
JP8PG,False
D05A3,False
595IW,False
4BWTO,False
8C8Q5,False
F1Z6E,False
VNS9M,True
VEW2I,False
03DYQ,False
QJYOS,True
R96UV,True
JQPPW,False
LS8GF,False
3AINP,True
B37N6,False
2WILF,True
YNPPX,False
0USOR,True
VPFCJ,True
4XW3G,True
QKV9T,False
YFOPO,False
YE305,True
WY3AF,False
42UA9,False
S1P3J,True
VFY52,True
AC9EM,False
6R55T,True
FBNRV,True
XK831,False
5FPZS,False
D3YHA,False
SO8WB,False
COIY9,False
KYCE9,False
HBR2N,True
52VAJ,True
LXWFC,False
UY211,False
RX1YE,True
ISWB3,True
UC58U,True
2K572,True
LDI0Z,True
SBOXI,True
2HOY0,True
CV25I,False
S2YC1,False
ZDXVC,False
UUQ4R,False
AONH5,False
C1P6Q,False
NJEVR,False
NC3GC,False
ZL38Q,False
Y1Y0Z,False
F5I4T,False
IHADQ,False
60HLZ,True
9WQ6Y,False
7QWLD,False
U9Q19,False
CHTZ5,False
YZ0LY,False
YCV0A,False
UODE3,True
S9HG3,False
19AGS,True
OEW19,False
AJ8FL,True
1UAZF,True
JS04Q,True
SZV57,True
QVUK1,False
AGSVW,False
T99AA,False
8T7D0,False
6072V,False
8G1Z6,True
UOUZE,False
7BU0A,False
OEUCI,False
J368E,True
H52SI,False
U8M5R,True
PRGNI,False
AKCPP,True
2WSPY,True
92FJS,False
3Q86A,False
AHVCP,True
61A1T,False
0K3LC,False
ZR6ZL,False
83945,False
K8OOR,True
DIYNO,False
3WO7N,False
8XMBE,True
7O2X3,True
8IRUG,True
VTT2I,False
NGMXP,False
RNADT,False
8ZZKU,False
3RK8U,True
R88CZ,True
GRD1I,False
X05TS,False
SNZ4R,True
KITNG,False
TLTA8,True
OY4J4,False
9FS47,True
K83VD,False
YCZ80,False
R7Q4C,False
AKFQ0,True
T98LY,False
2QOFC,False
4SK9V,True
L831Q,False
TZJ3A,True
JVFUG,True
5YJOE,False
3NWWP,False
GOXKO,False
5J528,False
LUERS,True
4ZDOV,False
AN78P,False
BDSRC,False
Q20FC,True
IK2RA,False
OD4SG,True
5PYU1,False
5EZ95,False
X6IQV,False
D860C,False
QY8SL,False
A93NS,True
38S28,True
ZLGRP,False
HTV9L,True
AHE8B,False
LG54T,True
TACAW,True
NZXOP,False
P73B8,False
80DP4,True
D69BZ,True
8XJX6,False
5BQXE,True
S6MNP,False
M3ZCG,False
TSASK,True
OFEOO,True
HGHZ5,False
1TQRY,False
SKXQ9,True
CFTEV,False
1TTJ2,False
5PRJX,False
EPO43,False
82LN4,True
GK4HU,True
G0O34,True
620XN,False
GHH5U,False
3PUZI,False
4X6B1,True
MXHZ8,True
LR9FV,False
6TC48,False
VKQ66,True
OZ8UV,True
NBRW1,True
1QXZA,True
7ZF6M,False
NIXQB,True
FH9PG,False
YA62H,True
MIZKT,False
JAOGA,False
8SHEJ,True
CC2WK,True
OCEDX,True
UQJJG,True
2P7W8,True
8R318,False
JCUM8,True
185NZ,False
I1TJH,False
6HUQJ,False
NWXUS,False
5LII5,True
4LLMC,False
24UIK,False
TNHVH,False
RE848,True
FPB3L,True
IHA95,False
LU2KU,False
UVXWV,False
6046Y,False
8YBBZ,False
M3EXO,False
EKD1G,False
7QAGW,False
TBN3P,True
KQ7WX,False
VHZ6P,True
I0O6Z,False
JFQ6Q,False
WJV12,False
WH422,False
XPRTB,False
S2FL1,True
ZJXLU,True
E5ME9,False
5TC3B,True
NWD9M,True
JUBLS,False
1KUGQ,False
UYFFO,False
P9MWG,True
PJJMV,True
OYMSK,False
RPROH,False
YUJNO,True
CR350,True
GBIR0,False
5T5HU,True
RV84W,False
6Q81C,False
D8S6S,True
72T5C,False
9JRCR,False
091LD,True
2Z9GY,False
KLCJL,False
YAXZ7,False
L9M3V,False
YC29L,False
QNWRO,False
WLDS5,False
TA924,False
W3CCY,False
QWFVB,False
MT2WM,False
8PJE4,False
FZ54G,False
B6PEM,True
4YW8B,True
B39JN,False
E6X7H,False
FH58F,True
7ET9K,True
6WB1C,True
MZO1I,False
HAI8X,True
M86MZ,True
WVKF1,False
H5GP4,True
BT7XO,False
IU14G,False
1SX3Z,True
KKVO1,False
AI62S,False
DR45C,True
EQ8R9,True
DI5A6,True
XOR49,False
NWIHL,True
BU4OV,False
E2Z79,False
NKYCV,False
ZPSHO,True
Y4WO2,False
DXX71,False
799ZH,True
AF3PF,False
D01SH,False
XPP56,True
F5YQE,False
0HS0T,False
LU3FR,True
ISAWN,True
MBRXK,False
Y1PWM,True
ESLJV,False
3RQ7N,False
JYDSM,False
VAI96,True
P986S,False
9V0C5,True
45VF3,False
56L0D,True
UVKJ4,True
VYDZ2,True
LJN82,False
ISGMT,True
RLQ4B,False
P3LVJ,False
JM5KU,False
ZOSEL,True
5IA5P,False
K1A24,False
0H0N5,True
2VR0X,False
JZHOG,True
THIJM,True
KP128,False
5ZB0C,True
SDSZ8,False
56KDQ,False
T5T6E,False
YWXLE,False
2SH9N,True
9SNGT,False
TTYDI,True
71NYU,False
DHK4N,False
2YXXY,True
6ROTF,True
5QCXQ,False
78UIC,False
1WYH1,True
PX1PI,False
LVSUC,False
MS2EZ,False
TW3H3,True
V8JEB,False
W1XAC,False
OMZD3,True
7RU5R,False
WTWEW,True
AAHS4,False
954X7,False
P8QWP,True
VICHA,True
X8ADY,False
57SMW,True
CW2YD,False
89364,False
YNTFM,True
J9674,False
XBOE6,False
HS2E2,True
Y5RPA,False
SXI2H,True
8E6MX,True
7AWRS,False
K4GDM,True
5WDD8,False
OM4BD,True
MSQR0,True
AWTFJ,False
M15RI,False
D6XYL,False
0KXEI,False
7PFTW,True
OZFEQ,True
AMLU1,False
2GQ9N,True
FJSQ7,False
A72MH,True
HYECX,False
5XXBG,False
W8ZPA,False
6JGU1,False
DY3CM,True
KX4PI,True
WUIIX,False
EHC71,False
PJKYV,False
S8XJX,False
H6KDJ,False
AS7B5,True
TUD6M,False
JXOIE,False
MQ2VR,True
0S8O7,True
AH7FS,False
LTXR4,True
CHDBB,False
R46UB,True
QPUMO,True
TG2Q6,True
XZJAH,False
3VYK3,False
WTMRI,False
V2I9P,False
5FEMY,True
5CBFA,True
YFDXY,True
FPG97,True
LSXFA,False
SNX14,True
8DYAH,True
JIBC7,False
U08PH,True
FIB28,True
IWXQ8,False
SDEIA,False
6AKQP,True
91HK2,False
WC7CB,False
Y63DE,False
5VKTE,False
BPMNF,False
7T130,True
95JRA,False
STSFC,True
BGS3R,True
XQJXL,False
TD440,False
2J0MB,True
SYVPZ,True
13KD8,True
DTI08,False
06BEY,True
MHLTG,False
IX531,True
64NSM,True
SVWWU,True
9SFR4,False
7352W,True
AX191,True
4HRW5,True
YJXNE,True
D4DR6,False
OB9AC,True
SVL1D,False
VYX4C,True
B54M4,True
O1FTQ,True
P4NKI,False
JJUPI,True
2MVD9,False
XT4DN,False
9PAZE,True
KRFM9,False
HE78J,False
YKCQK,False
KMJFI,True
SZXYM,True
XAJC2,False
B8ZO0,False
N2ROU,True
Y5UZ0,False
3Z7PG,True
9LWFG,True
9MV9K,True
V4MMV,False
XXRL1,False
BMS1R,False
TPE7F,True
X7NAA,False
JF7MI,True
VVE6R,False
RXCG5,False
UR9L5,False
XUN5D,True
MPAMC,False
Y7NXJ,False
AFONT,True
P7I68,False
FU72J,False
X3CAH,False
GG67X,False
V4UJC,False
HI1X6,True
JPM85,True
653K4,False
38DBI,False
20OF6,False
4VXUN,True
Q60IE,False
HKY9I,True
918DU,True
288MV,False
NQL8D,True
RRAKE,False
K4QC3,True
HGQ7L,False
SFL0E,False
YM3O8,True
JOSQT,False
7SPV7,True
DWAM7,False
811U3,False
PEL5Q,False
NJ3IK,False
JI58G,False
HK9CU,True
0RWA8,True
FU4BT,False
NM92M,True
IBGVJ,False
TIAXC,False
TVHXJ,False
9URCU,False
ZBM5M,False
VALSO,False
TNHJ6,True
BJK6G,False
AZYZC,True
DZ336,True
9IQHJ,False
SDMZJ,True
ZNHRH,False
QBVZT,False
KK7Z5,True
OWMPT,True
LYOEQ,True
6AKH5,True
TD0U2,True
J96N3,False
8RNTZ,False
GFVWQ,False
O71KV,True
T4JRC,True
NSQW6,False
SEXXK,False
77M3E,False
4VI72,True
TIW1Q,True
L47OD,True
4TJMO,False
4WJ4P,True
RW30H,True
J85PA,False
U1MO9,False
CY19G,True
ZOUHB,True
5X2ET,True
1WC8C,False
1M2OU,True
JAGZ6,False
V0NIW,True
4IR9F,True
